id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

xrero_rental_management.access_property_details_officer,access_property_details_officer,xrero_rental_management.model_property_details,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_details_manager,access_property_details_manager,xrero_rental_management.model_property_details,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_details_portal,access_property_details_portal,xrero_rental_management.model_property_details,base.group_portal,1,0,0,0

xrero_rental_management.access_property_documents_officer,access_property_documents_officer,xrero_rental_management.model_property_documents,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_documents_manager,access_property_documents_manager,xrero_rental_management.model_property_documents,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_documents_portal,access_property_documents_portal,xrero_rental_management.model_property_documents,base.group_portal,1,0,0,0

xrero_rental_management.access_property_room_measurement_officer,access_property_room_measurement_officer,xrero_rental_management.model_property_room_measurement,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_room_measurement_manager,access_property_room_measurement_manager,xrero_rental_management.model_property_room_measurement,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_room_measurement_portal,access_property_room_measurement_portal,xrero_rental_management.model_property_room_measurement,base.group_portal,1,0,0,0

xrero_rental_management.access_property_commercial_measurement_officer,access_property_commercial_measurement_officer,xrero_rental_management.model_property_commercial_measurement,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_commercial_measurement_manager,access_property_commercial_measurement_manager,xrero_rental_management.model_property_commercial_measurement,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_commercial_measurement_portal,access_property_commercial_measurement_portal,xrero_rental_management.model_property_commercial_measurement,base.group_portal,1,0,0,0

xrero_rental_management.access_property_industrial_measurement_officer,access_property_industrial_measurement_officer,xrero_rental_management.model_property_industrial_measurement,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_property_industrial_measurement_manager,access_property_industrial_measurement_manager,xrero_rental_management.model_property_industrial_measurement,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_property_industrial_measurement_portal,access_property_industrial_measurement_portal,xrero_rental_management.model_property_industrial_measurement,base.group_portal,1,0,0,0

xrero_rental_management.access_tenancy_details_officer,access_tenancy_details_officer,xrero_rental_management.model_tenancy_details,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_tenancy_details_manager,access_tenancy_details_manager,xrero_rental_management.model_tenancy_details,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_tenancy_details_portal,access_tenancy_details_portal,xrero_rental_management.model_tenancy_details,base.group_portal,1,1,0,0

xrero_rental_management.access_contract_duration_officer,access_contract_duration_officer,xrero_rental_management.model_contract_duration,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_contract_duration_manager,access_contract_duration_manager,xrero_rental_management.model_contract_duration,xrero_rental_management.property_rental_manager,1,1,1,1
xrero_rental_management.access_contract_duration_portal,access_contract_duration_portal,xrero_rental_management.model_contract_duration,base.group_portal,1,0,0,0

xrero_rental_management.access_rent_invoice_officer,access_rent_invoice_officer,xrero_rental_management.model_rent_invoice,xrero_rental_management.property_rental_officer,1,1,1,0
xrero_rental_management.access_rent_invoice_manager,access_rent_invoice_manager,xrero_rental_management.model_rent_invoice,xrero_rental_management.property_rental_manager,1,1,1,1
