id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

rental_management.access_property_details_portal,access_property_details_portal,xrero_rental_management.model_property_details,base.group_portal,1,0,0,0
rental_management.access_property_details_public,access_property_details_public,xrero_rental_management.model_property_details,base.group_public,1,0,0,0

rental_management.access_property_documents_portal,access_property_documents_portal,xrero_rental_management.model_property_documents,base.group_portal,1,0,0,0
rental_management.access_property_documents_public,access_property_documents_public,xrero_rental_management.model_property_documents,base.group_public,1,0,0,0

rental_management.access_property_room_measurement_portal,access_property_room_measurement_portal,xrero_rental_management.model_property_room_measurement,base.group_portal,1,0,0,0
rental_management.access_property_room_measurement_public,access_property_room_measurement_public,xrero_rental_management.model_property_room_measurement,base.group_public,1,0,0,0

rental_management.access_property_commercial_measurement_portal,access_property_commercial_measurement_portal,xrero_rental_management.model_property_commercial_measurement,base.group_portal,1,0,0,0
rental_management.access_property_commercial_measurement_public,access_property_commercial_measurement_public,xrero_rental_management.model_property_commercial_measurement,base.group_public,1,0,0,0

rental_management.access_property_industrial_measurement_portal,access_property_industrial_measurement_portal,xrero_rental_management.model_property_industrial_measurement,base.group_portal,1,0,0,0
rental_management.access_property_industrial_measurement_public,access_property_industrial_measurement_public,xrero_rental_management.model_property_industrial_measurement,base.group_public,1,0,0,0

rental_management.access_tenancy_details_portal,access_tenancy_details_portal,xrero_rental_management.model_tenancy_details,base.group_portal,1,0,0,0
rental_management.access_tenancy_details_public,access_tenancy_details_public,xrero_rental_management.model_tenancy_details,base.group_public,1,0,0,0

rental_management.access_contract_duration_portal,access_contract_duration_portal,xrero_rental_management.model_contract_duration,base.group_portal,1,0,0,0
rental_management.access_contract_duration_public,access_contract_duration_public,xrero_rental_management.model_contract_duration,base.group_public,1,0,0,0

rental_management.access_rent_invoice_portal,access_rent_invoice_portal,xrero_rental_management.model_rent_invoice,base.group_portal,1,0,0,0
rental_management.access_rent_invoice_public,access_rent_invoice_public,xrero_rental_management.model_rent_invoice,base.group_public,1,0,0,0

rental_management.access_contract_wizard_portal,access_contract_wizard_portal,xrero_rental_management.model_contract_wizard,base.group_portal,1,0,0,0
